City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Bathsheba,BB,13.2167,-59.5167,77.61,69,75,17.27,broken clouds
1,Hofn,IS,64.2539,-15.2082,31.93,89,100,17.43,light snow
2,Hobart,AU,-42.8794,147.3294,56.26,86,75,9.22,light rain
3,Oranjemund,NA,-28.55,16.4333,67.64,76,68,16.78,broken clouds
4,Cairns,AU,-16.9167,145.7667,92.07,70,100,10.36,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,79.12,69,0,15.37,clear sky
6,Plerin,FR,48.5425,-2.7798,46.72,80,100,4.61,overcast clouds
7,Butaritari,KI,3.0707,172.7902,80.67,78,100,20.71,light rain
8,Saint-Tite,CA,46.7334,-72.5658,5.23,100,99,1.92,overcast clouds
9,Wajid,SO,3.8093,43.2471,88.79,29,70,12.21,broken clouds
10,Ushuaia,AR,-54.8,-68.3,47.86,87,0,3.44,clear sky
11,Albany,US,42.6001,-73.9662,20.44,66,100,3.2,overcast clouds
12,Lagoa,PT,39.05,-27.9833,56.55,71,8,10.27,clear sky
13,Hit,IQ,33.6416,42.8251,56.75,42,39,22.39,scattered clouds
14,Tecpan,GT,14.7623,-90.9947,49.62,95,49,6.15,scattered clouds
15,Garoua Boulai,CM,5.8833,14.55,81.63,16,4,6.62,clear sky
16,Nehe,CN,48.4833,124.8333,2.35,89,0,4.41,clear sky
17,Leshukonskoye,RU,64.8989,45.7622,15.57,97,81,5.88,broken clouds
18,Norman Wells,CA,65.282,-126.8329,-41.76,66,0,3.44,clear sky
19,Tiksi,RU,71.6872,128.8694,-16.71,99,100,8.41,overcast clouds
20,Bethel,US,41.3712,-73.414,25.93,67,0,0.0,clear sky
21,Carnarvon,AU,-24.8667,113.6333,85.62,61,8,19.44,clear sky
22,Havoysund,NO,70.9963,24.6622,25.03,87,100,1.9,light snow
23,East London,ZA,-33.0153,27.9116,77.94,69,0,5.75,clear sky
24,Puerto Ayora,EC,-0.7393,-90.3518,76.55,98,91,1.83,light rain
25,Pangnirtung,CA,66.1451,-65.7125,-20.58,82,100,2.55,overcast clouds
26,Vao,NC,-22.6667,167.4833,80.38,75,65,7.7,broken clouds
27,Punta Arenas,CL,-53.15,-70.9167,50.11,76,75,9.22,light rain
28,Lavrentiya,RU,65.5833,-171.0,5.14,96,100,7.83,overcast clouds
29,Saint-Augustin,CA,51.226,-58.6502,-9.71,92,91,4.88,overcast clouds
30,Atuona,PF,-9.8,-139.0333,78.89,79,100,20.58,overcast clouds
31,Nome,US,64.5011,-165.4064,6.49,96,32,5.44,scattered clouds
32,Saint-Philippe,RE,-21.3585,55.7679,87.39,74,6,8.68,clear sky
33,Katsuura,JP,35.1333,140.3,46.9,37,100,6.22,overcast clouds
34,Jijiang,CN,29.2906,106.2542,58.5,48,81,5.03,broken clouds
35,Tomatlan,MX,19.9333,-105.25,64.29,70,100,3.24,overcast clouds
36,Walvis Bay,NA,-22.9575,14.5053,65.08,82,100,6.91,overcast clouds
37,Saint-Denis,FR,48.9167,2.3333,44.15,86,100,9.22,overcast clouds
38,Vaini,TO,-21.2,-175.2,80.76,83,75,13.8,light rain
39,Karakol,KG,42.4907,78.3936,32.11,81,100,0.74,overcast clouds
40,Alice Springs,AU,-23.7,133.8833,88.21,40,40,11.5,scattered clouds
41,Sompeta,IN,18.9333,84.6,84.33,32,76,15.68,broken clouds
42,Skaerbaek,DK,55.1573,8.769,38.91,90,87,12.84,overcast clouds
43,Jamestown,US,42.097,-79.2353,19.54,88,0,10.36,clear sky
44,Mataura,NZ,-46.1927,168.8643,67.55,88,100,2.1,light rain
45,Chokurdakh,RU,70.6333,147.9167,-7.47,99,100,3.44,overcast clouds
46,Christchurch,NZ,-43.5333,172.6333,77.92,50,100,8.05,overcast clouds
47,Abha,SA,18.2164,42.5053,60.62,67,20,10.36,few clouds
48,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,85,77,9.15,broken clouds
49,Kualakapuas,ID,-3.0091,114.3876,75.11,96,100,2.91,light rain
50,Tuktoyaktuk,CA,69.4541,-133.0374,-28.75,98,9,7.2,clear sky
51,Petatlan,MX,17.5167,-101.2667,71.71,58,0,3.62,clear sky
52,Lebu,CL,-37.6167,-73.65,55.24,87,6,18.19,clear sky
53,Saldanha,ZA,-33.0117,17.9442,69.85,76,0,16.6,clear sky
54,Kodiak,US,57.79,-152.4072,29.71,86,100,4.61,overcast clouds
55,Abidjan,CI,5.3094,-4.0197,78.76,100,75,2.3,broken clouds
56,Berlevag,NO,70.8578,29.0864,28.35,74,40,16.11,scattered clouds
57,Sundargarh,IN,22.1167,84.0333,84.09,7,99,3.94,overcast clouds
58,Praia Da Vitoria,PT,38.7333,-27.0667,54.75,100,20,8.5,fog
59,Hilo,US,19.7297,-155.09,77.29,90,75,3.44,broken clouds
60,Thompson,CA,55.7435,-97.8558,-27.24,62,20,13.8,few clouds
61,Buala,SB,-8.145,159.5921,80.49,82,80,7.2,light rain
62,Sinnamary,GF,5.3833,-52.95,73.42,91,99,3.06,overcast clouds
63,Hambantota,LK,6.1241,81.1185,79.14,100,75,5.75,broken clouds
64,Vostok,RU,46.4856,135.8833,-0.83,94,100,11.25,overcast clouds
65,Fontaine,FR,45.1984,5.6827,37.89,83,19,3.0,few clouds
66,Nanortalik,GL,60.1432,-45.2371,19.6,80,99,16.78,overcast clouds
67,Kavieng,PG,-2.5744,150.7967,83.55,70,31,9.31,scattered clouds
68,Amqui,CA,48.4638,-67.4313,-9.96,100,91,3.85,overcast clouds
69,Victoria,HK,22.2855,114.1577,75.96,74,63,13.0,broken clouds
70,Novikovo,RU,51.1537,37.8879,28.56,83,100,9.33,overcast clouds
71,Murgab,TM,37.4966,61.9714,55.27,58,0,4.61,clear sky
72,Vestmannaeyjar,IS,63.4427,-20.2734,41.34,94,100,40.62,light rain
73,Yelizovo,RU,53.1873,158.3805,6.94,71,0,4.47,clear sky
74,Ancud,CL,-41.8697,-73.8203,49.39,87,15,3.87,few clouds
75,Chamba,IN,32.5667,76.1333,64.71,42,100,4.27,overcast clouds
76,Winsum,NL,53.33,6.5208,42.78,87,100,11.81,overcast clouds
77,Mahebourg,MU,-20.4081,57.7,84.49,74,40,5.75,scattered clouds
78,San Patricio,US,28.017,-97.5169,39.07,90,100,8.75,overcast clouds
79,Dikson,RU,73.5069,80.5464,2.57,95,100,8.5,overcast clouds
80,Cape Town,ZA,-33.9258,18.4232,73.11,58,0,16.11,clear sky
81,Kindersley,CA,51.4668,-109.1682,-5.78,65,75,8.05,broken clouds
82,Iralaya,HN,15.0,-83.2333,75.72,79,13,9.69,few clouds
83,Castro,BR,-24.7911,-50.0119,65.14,95,100,3.27,overcast clouds
84,Phayao,TH,19.25,100.25,90.52,18,6,4.14,clear sky
85,Sirjan,IR,29.452,55.6814,49.05,70,99,16.98,overcast clouds
86,Pacific Grove,US,36.6177,-121.9166,44.65,86,0,4.61,clear sky
87,Okhotsk,RU,59.3833,143.3,-3.1,88,98,11.36,overcast clouds
88,Upernavik,GL,72.7868,-56.1549,-14.03,87,100,8.23,overcast clouds
89,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,88,40,2.3,scattered clouds
90,Taoudenni,ML,22.6783,-3.9836,53.85,24,95,13.04,overcast clouds
91,Hutang,CN,31.5333,119.4833,46.56,43,99,7.96,overcast clouds
92,Severo-Kurilsk,RU,50.6789,156.125,25.81,70,100,21.0,overcast clouds
93,Iskateley,RU,67.6803,53.1512,21.29,93,98,13.27,overcast clouds
94,Awjilah,LY,29.1081,21.2869,55.09,47,8,5.19,clear sky
95,Rzhev,RU,56.2624,34.3282,27.09,91,100,11.56,overcast clouds
96,Margate,GB,51.3813,1.3862,44.69,84,44,5.01,scattered clouds
97,Yuci,CN,37.6803,112.7319,35.35,14,0,6.71,clear sky
98,Aykhal,RU,66.0,111.5,-21.55,100,98,3.74,overcast clouds
99,Kununurra,AU,-15.7667,128.7333,93.18,52,69,10.36,broken clouds
100,Sendafa,ET,9.15,39.0333,63.75,25,4,7.2,clear sky
101,Barrow,US,71.2906,-156.7887,-5.78,71,0,21.85,clear sky
102,Smolensk,RU,55.0,33.0,29.46,95,100,11.16,light snow
103,Arraial Do Cabo,BR,-22.9661,-42.0278,74.75,93,100,12.64,overcast clouds
104,Kalianget,ID,-7.05,113.9333,77.09,89,100,13.8,heavy intensity rain
105,Port Alfred,ZA,-33.5906,26.891,75.18,72,29,7.0,scattered clouds
106,Rincon,US,32.296,-81.2354,58.96,95,100,9.22,overcast clouds
107,Kahului,US,20.8947,-156.47,74.84,88,20,6.91,few clouds
108,Dandong,CN,40.1292,124.3947,27.82,21,100,7.65,overcast clouds
109,Hauterive,FR,46.0901,3.4459,43.56,85,100,2.08,overcast clouds
110,Uray,RU,60.1247,64.7758,24.37,88,86,5.01,overcast clouds
111,Plateros,MX,23.2167,-102.85,47.52,54,97,9.53,overcast clouds
112,Yellowknife,CA,62.456,-114.3525,-35.45,67,0,5.75,clear sky
113,Flin Flon,CA,54.7682,-101.865,-20.34,90,100,10.27,overcast clouds
114,Pisco,PE,-13.7,-76.2167,71.65,83,0,10.36,clear sky
115,Porto Franco,BR,-6.3383,-47.3992,71.44,98,100,3.27,overcast clouds
116,Shubarkuduk,KZ,49.1447,56.4872,20.44,78,10,10.02,clear sky
117,Sitka,US,57.0531,-135.33,42.69,61,100,18.41,light rain
118,Chuy,UY,-33.6971,-53.4616,69.33,81,92,5.03,overcast clouds
119,Longyearbyen,SJ,78.2186,15.6401,10.24,67,40,16.11,scattered clouds
120,Paamiut,GL,61.994,-49.6678,17.04,88,100,16.22,snow
121,Salalah,OM,17.0151,54.0924,75.29,53,75,6.91,broken clouds
122,Avarua,CK,-21.2078,-159.775,73.45,94,100,9.22,light rain
123,Crib Point,AU,-38.35,145.2,55.89,92,100,21.16,light rain
124,Roald,NO,62.5833,6.1333,33.75,100,0,9.22,clear sky
125,Vangaindrano,MG,-23.35,47.6,73.63,89,100,4.61,light rain
126,Belfast,GB,54.5833,-5.9333,49.82,87,100,17.27,overcast clouds
127,Manica,FR,49.0,-1.1667,45.86,80,100,6.51,overcast clouds
128,El Tigre,VE,8.8875,-64.2454,68.79,85,0,11.36,clear sky
129,Port Elizabeth,ZA,-33.918,25.5701,77.09,72,0,10.36,clear sky
130,Saskylakh,RU,71.9167,114.0833,-19.03,100,100,5.23,overcast clouds
131,Kapaa,US,22.0752,-159.319,75.52,91,75,9.22,light rain
132,Jacareacanga,BR,-6.2222,-57.7528,71.37,99,100,1.86,overcast clouds
133,Wuwei,CN,37.9281,102.6414,35.91,24,16,1.95,few clouds
134,Port-Gentil,GA,-0.7193,8.7815,78.76,100,40,6.91,scattered clouds
135,Kaitangata,NZ,-46.2817,169.8464,66.07,87,100,0.69,moderate rain
136,Hermanus,ZA,-34.4187,19.2345,70.81,65,5,8.66,clear sky
137,Chivay,PE,-15.6383,-71.6011,47.19,86,100,2.57,overcast clouds
138,Kaduqli,SD,11.0167,29.7167,81.03,12,5,17.9,clear sky
139,Back Mountain,US,41.3359,-75.9963,21.72,83,64,3.22,broken clouds
140,Ixtapa,MX,20.7,-105.2,70.23,87,78,2.77,broken clouds
141,Provideniya,RU,64.3833,-173.3,13.17,94,65,12.24,broken clouds
142,Qaqortoq,GL,60.7167,-46.0333,8.28,93,100,4.79,overcast clouds
143,Oktyabrskiy,RU,54.4815,53.471,19.58,92,84,7.94,broken clouds
144,Mitsamiouli,KM,-11.3847,43.2844,82.02,76,100,4.61,light rain
145,New Norfolk,AU,-42.7826,147.0587,54.91,75,99,4.0,light rain
146,Busselton,AU,-33.65,115.3333,86.5,31,4,3.56,clear sky
147,Maniitsoq,GL,65.4167,-52.9,1.72,78,82,9.19,broken clouds
148,Bredasdorp,ZA,-34.5322,20.0403,73.72,54,10,5.21,clear sky
149,Fortuna,US,40.5982,-124.1573,47.32,64,0,4.61,clear sky
150,Nuuk,GL,64.1835,-51.7216,4.37,77,94,7.74,overcast clouds
151,Bonavista,CA,48.6499,-53.1147,15.73,66,90,13.22,overcast clouds
152,Ustrzyki Dolne,PL,49.4304,22.5938,31.98,100,100,8.3,light snow
153,Juneau,US,58.3019,-134.4197,31.21,91,100,3.44,mist
154,Georgetown,MY,5.4112,100.3354,89.53,68,20,9.22,few clouds
155,Adzope,CI,6.1069,-3.8619,78.55,84,46,2.84,scattered clouds
156,Boende,CD,-0.2167,20.8667,83.66,57,94,4.47,overcast clouds
157,Half Moon Bay,US,37.4636,-122.4286,50.02,63,0,0.0,clear sky
158,Mackay,AU,-21.15,149.2,83.48,84,74,9.6,broken clouds
159,Asosa,ET,10.0667,34.5333,78.98,24,19,8.52,few clouds
160,Westport,US,41.1415,-73.3579,30.74,59,0,1.01,clear sky
161,Pavlovsk,RU,50.4578,40.1081,30.24,93,97,6.15,overcast clouds
162,Geeste,DE,52.6,7.2667,43.32,93,75,4.61,light rain
163,Jalu,LY,29.0331,21.5482,54.9,50,7,5.44,clear sky
164,Navegantes,BR,-26.8989,-48.6542,74.68,93,91,4.09,overcast clouds
165,Vallenar,CL,-28.5708,-70.7581,68.65,58,0,2.19,clear sky
166,Palmer,US,42.1584,-72.3287,21.61,69,40,0.0,scattered clouds
167,Umm Lajj,SA,25.0213,37.2685,68.25,42,4,9.98,clear sky
168,Atambua,ID,-9.1061,124.8925,79.99,77,91,4.59,light rain
169,Strezhevoy,RU,60.7333,77.5889,16.16,96,100,4.61,overcast clouds
170,Surt,LY,31.2089,16.5887,58.14,62,100,1.48,light rain
171,Pevek,RU,69.7008,170.3133,-8.97,98,79,1.7,broken clouds
172,Bengkulu,ID,-3.8004,102.2655,84.7,68,94,13.15,overcast clouds
173,Saint-Pierre,RE,-21.3393,55.4781,87.48,58,75,11.5,broken clouds
174,Leningradskiy,RU,69.3833,178.4167,-11.11,99,85,5.68,overcast clouds
175,Bluff,NZ,-46.6,168.3333,63.55,93,100,8.03,overcast clouds
176,Aden,YE,12.7794,45.0367,76.55,66,45,9.6,scattered clouds
177,Anadyr,RU,64.75,177.4833,25.3,86,40,17.9,light snow
178,Srednekolymsk,RU,67.45,153.6833,-28.97,100,78,6.24,broken clouds
179,Tynset,NO,62.2759,10.7824,11.82,94,72,1.32,broken clouds
180,Erenhot,CN,43.6475,111.9767,20.39,23,100,2.8,overcast clouds
181,Sokolo,ML,14.7328,-6.1219,67.21,11,40,9.57,scattered clouds
182,Soligalich,RU,59.0778,42.2864,25.86,95,100,5.53,overcast clouds
183,Baghdad,IQ,33.3406,44.4009,57.11,54,40,11.5,scattered clouds
184,Havelock,US,34.8791,-76.9013,42.78,87,100,11.5,moderate rain
185,Alofi,NU,-19.0595,-169.9187,80.49,78,100,9.22,overcast clouds
186,Viedma,AR,-40.8135,-62.9967,62.2,85,0,6.96,clear sky
187,Cherskiy,RU,68.75,161.3,-7.91,99,100,2.89,overcast clouds
188,Torbay,CA,47.6666,-52.7314,11.75,86,100,3.44,overcast clouds
189,Sergeyevka,KZ,53.88,67.4158,13.95,89,12,4.74,few clouds
190,Trairi,BR,-3.2778,-39.2689,75.45,92,100,7.92,overcast clouds
191,Bandarbeyla,SO,9.4942,50.8122,77.95,56,19,14.7,few clouds
192,Ballina,AU,-28.8667,153.5667,79.02,87,97,15.23,overcast clouds
193,Bambous Virieux,MU,-20.3428,57.7575,84.45,74,40,5.75,scattered clouds
194,Gomel,BY,52.4345,30.9754,35.58,93,100,13.42,overcast clouds
195,Meadville,US,41.6414,-80.1515,19.78,77,0,5.75,clear sky
196,Port Macquarie,AU,-31.4333,152.9167,78.89,77,6,14.99,clear sky
197,Dingle,PH,10.9995,122.6711,81.91,78,32,13.56,scattered clouds
198,Narsaq,GL,60.9167,-46.05,17.82,96,100,1.3,overcast clouds
199,Shelburne,CA,44.0787,-80.2041,18.59,88,86,12.84,overcast clouds
200,Hithadhoo,MV,-0.6,73.0833,81.46,72,45,18.5,scattered clouds
201,Road Town,VG,18.4167,-64.6167,75.29,74,0,20.74,clear sky
202,Kedrovyy,RU,56.1667,91.8167,5.41,87,22,1.97,few clouds
203,Am Timan,TD,11.0297,20.2827,84.7,14,0,11.03,clear sky
204,Le Mee-Sur-Seine,FR,48.5316,2.6283,43.84,93,100,8.05,overcast clouds
205,Ponta Do Sol,PT,32.6667,-17.1,61.43,61,88,9.93,overcast clouds
206,Qaanaaq,GL,77.484,-69.3632,-4.74,54,3,8.88,clear sky
207,Collie,AU,-33.3667,116.15,89.44,17,0,11.14,clear sky
208,Mayo,US,38.8876,-76.5119,32.95,74,0,1.01,clear sky
209,Tasiilaq,GL,65.6145,-37.6368,23.16,60,100,38.88,overcast clouds
210,Silver City,US,32.7701,-108.2803,39.31,62,0,6.91,clear sky
211,Lima,PE,-12.0432,-77.0282,74.89,82,20,11.5,few clouds
212,Lorengau,PG,-2.0226,147.2712,82.85,75,87,6.62,overcast clouds
213,Ostersund,SE,63.1792,14.6357,10.85,92,100,3.44,overcast clouds
214,Ilulissat,GL,69.2167,-51.1,6.82,51,40,5.75,scattered clouds
215,Airai,TL,-8.9266,125.4092,66.2,90,95,2.82,light rain
216,Davila,PH,18.4726,120.5763,87.78,79,14,24.05,few clouds
217,San Cristobal,VE,7.7669,-72.225,59.58,85,8,1.3,clear sky
218,Mubende,UG,0.5606,31.39,85.48,32,23,2.15,few clouds
219,Lovozero,RU,68.005,35.0117,23.79,96,100,5.39,light snow
220,Pochutla,MX,15.7432,-96.4661,70.83,63,0,3.31,clear sky
221,Sorland,NO,67.667,12.6934,35.46,75,20,11.5,few clouds
222,Cruz,BR,-2.9178,-40.1717,75.76,90,100,9.35,overcast clouds
223,San Rafael,AR,-34.6177,-68.3301,63.86,81,0,1.48,clear sky
224,Mangrol,IN,21.1167,70.1167,80.38,37,6,6.33,clear sky
225,Bintulu,MY,3.1667,113.0333,86.41,66,40,8.05,light rain
226,Waverley,ZA,-25.7023,28.2591,74.53,82,35,4.61,scattered clouds
227,Black River,JM,18.0264,-77.8487,72.03,84,8,6.08,clear sky
228,Porto Nacional,BR,-10.7081,-48.4172,77.0,93,100,1.43,overcast clouds
