City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
229,Riyadh,SA,24.6877,46.7219,60.94,43,1,5.41,clear sky
230,Markova,UA,48.6758,24.4138,34.61,73,99,4.92,overcast clouds
231,Sohag,EG,26.557,31.6948,53.89,41,0,10.71,clear sky
232,Totness,SR,5.8833,-56.3167,73.81,88,86,5.61,overcast clouds
233,Udaipura,IN,23.0833,78.5,77.68,13,42,3.36,scattered clouds
234,Dzheguta,RU,43.9671,42.0426,29.8,91,100,4.92,light snow
235,Te Anau,NZ,-45.4167,167.7167,62.76,91,100,0.38,light rain
236,Nanakuli,US,21.3906,-158.1547,76.37,72,0,4.61,clear sky
237,Port Lincoln,AU,-34.7333,135.8667,62.35,57,71,24.96,broken clouds
238,Charlestown,AU,-32.95,151.6667,85.78,44,6,12.55,clear sky
239,Maldonado,UY,-34.6667,-54.9167,70.23,86,99,4.52,overcast clouds
240,Askim,NO,59.5833,11.1629,15.39,94,2,3.44,clear sky
241,Naze,JP,28.3667,129.4833,59.92,66,70,12.93,broken clouds
242,New Port Richey,US,28.2442,-82.7193,67.12,92,1,2.84,clear sky
243,Nicoya,CR,10.1483,-85.452,73.26,77,20,11.81,few clouds
244,Oloron-Sainte-Marie,FR,43.1944,-0.6107,32.74,77,28,3.27,scattered clouds
245,Hasaki,JP,35.7333,140.8333,47.21,39,100,8.28,overcast clouds
246,Tilichiki,RU,60.4667,166.1,1.51,97,90,6.85,overcast clouds
247,Komsomolskiy,UZ,40.4272,71.7189,43.52,49,100,2.3,overcast clouds
248,Vardo,NO,70.3705,31.1107,30.18,69,75,16.11,light snow
249,Buedu,SL,8.2803,-10.3719,68.9,82,6,1.01,clear sky
250,Sao Filipe,CV,14.8961,-24.4956,70.2,73,89,12.57,overcast clouds
251,Saint Anthony,US,45.0205,-93.218,12.13,81,0,6.91,clear sky
252,Wilkie,CA,52.4168,-108.7014,-19.82,78,28,4.05,scattered clouds
253,Champasak,LA,14.75,106.0,94.08,34,9,2.8,clear sky
254,Nogliki,RU,51.8333,143.1667,-9.27,94,100,6.8,overcast clouds
255,Kamenka,RU,51.3223,42.7678,29.7,96,100,9.42,light snow
256,Malibu,US,34.005,-118.8101,57.87,41,3,5.08,clear sky
257,Coahuayana,MX,18.7333,-103.6833,67.87,66,57,4.41,broken clouds
258,Pando,UY,-34.7167,-55.95,73.89,78,75,10.36,broken clouds
259,Hervey Bay,AU,-25.2986,152.8535,80.78,83,51,7.36,light rain
260,Goya,AR,-29.14,-59.2626,74.57,45,4,4.14,clear sky
261,Lexington,US,37.9887,-84.4777,30.09,82,75,0.0,light snow
262,Mahajanga,MG,-15.7167,46.3167,84.22,74,20,8.05,few clouds
263,Foz Do Iguacu,BR,-25.5478,-54.5881,75.99,88,0,3.44,clear sky
264,Naron,ES,43.5167,-8.1528,42.04,86,2,8.61,clear sky
265,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,72.21,96,89,4.14,overcast clouds
266,Korla,CN,41.7597,86.1469,29.64,49,67,3.31,broken clouds
267,Inuvik,CA,68.3499,-133.7218,-24.74,75,40,3.44,scattered clouds
268,Davidson,US,36.1501,-86.7833,33.39,87,100,4.61,snow
269,Progreso,MX,21.2833,-89.6667,71.11,90,1,8.37,clear sky
270,College,US,64.8569,-147.8028,10.8,84,100,6.91,light snow
271,Vernon,CA,50.2581,-119.2691,29.3,88,100,1.14,overcast clouds
272,Bururi,BI,-3.85,29.6333,68.5,65,22,0.83,light rain
273,Athni,IN,16.7333,75.0667,86.23,22,11,16.13,few clouds
274,Udachnyy,RU,66.4167,112.4,-28.28,100,93,4.61,overcast clouds
275,Broome,US,42.2506,-75.833,18.01,73,0,6.91,clear sky
276,Mar Del Plata,AR,-38.0023,-57.5575,70.88,87,100,12.66,overcast clouds
277,Port Blair,IN,11.6667,92.75,84.24,70,40,9.22,scattered clouds
278,Marsh Harbour,BS,26.5412,-77.0636,73.87,73,0,3.33,clear sky
279,Mandeville,JM,18.0417,-77.5071,65.23,88,20,7.11,few clouds
280,Singaraja,ID,-8.112,115.0882,79.09,87,100,6.06,moderate rain
281,Constitucion,CL,-35.3333,-72.4167,59.86,55,0,8.84,clear sky
282,Farafangana,MG,-22.8167,47.8333,76.01,81,100,9.37,light rain
283,Takaungu,KE,-3.6837,39.8566,88.29,61,93,5.39,overcast clouds
284,San Alberto,CO,7.7611,-73.3922,72.39,64,5,2.8,clear sky
285,Karema,TZ,-6.8205,30.4389,77.09,71,2,2.86,clear sky
286,Kavaratti,IN,10.5669,72.642,80.8,73,100,6.96,overcast clouds
287,Rawson,AR,-43.3002,-65.1023,64.6,79,40,15.79,scattered clouds
288,Havre-Saint-Pierre,CA,50.2334,-63.5986,6.8,84,100,6.91,overcast clouds
289,High Level,CA,58.5169,-117.136,-34.49,74,0,0.0,clear sky
290,Ambatofinandrahana,MG,-20.55,46.8,69.21,75,100,6.33,overcast clouds
291,Gulu,UG,2.7746,32.299,89.82,25,8,4.45,clear sky
292,Hurghada,EG,27.2574,33.8129,60.84,41,0,14.97,clear sky
293,Guerrero Negro,MX,27.9769,-114.0611,55.65,66,0,3.44,clear sky
294,Palu,ID,-0.8917,119.8707,81.01,89,98,3.65,overcast clouds
295,Geraldton,AU,-28.7667,114.6,95.41,28,15,24.16,few clouds
296,Tuatapere,NZ,-46.1333,167.6833,64.8,89,100,0.51,light rain
297,Lithakia,GR,37.7167,20.8333,45.77,100,75,0.0,broken clouds
298,Albury,AU,-36.0833,146.9167,74.01,86,48,7.0,scattered clouds
299,Bonthe,SL,7.5264,-12.505,76.05,86,7,2.84,clear sky
300,Encantado,BR,-29.2361,-51.8697,73.62,92,15,0.65,few clouds
301,El Alto,PE,-4.2714,-81.2147,73.89,80,100,8.41,light rain
302,Valentin Gomez Farias,MX,28.2167,-106.5833,37.56,61,1,9.75,clear sky
303,Karratha,AU,-20.7377,116.8463,91.63,51,7,14.61,clear sky
304,Faanui,PF,-16.4833,-151.75,81.52,77,53,21.16,light rain
305,Ranau,MY,5.9538,116.6641,76.41,89,90,3.2,overcast clouds
306,Dindori,IN,22.95,81.0833,81.12,7,22,6.8,few clouds
307,Inhambane,MZ,-23.865,35.3833,83.46,54,28,7.76,scattered clouds
308,Poum,NC,-20.2333,164.0167,82.11,70,55,9.73,broken clouds
309,Port Hawkesbury,CA,45.6169,-61.3485,16.59,87,100,1.99,overcast clouds
310,Trenggalek,ID,-8.05,111.7167,78.98,89,100,1.16,overcast clouds
311,Victor Harbor,AU,-35.5667,138.6167,62.01,65,62,1.99,light rain
312,Vanino,RU,49.0869,140.2543,0.18,97,100,1.1,overcast clouds
313,Aswan,EG,24.0934,32.907,56.5,47,0,6.91,clear sky
314,Plettenberg Bay,ZA,-34.0527,23.3716,72.39,61,15,4.14,few clouds
315,Lumeje,AO,-11.55,20.7833,64.31,96,100,3.51,light rain
316,Port Moresby,PG,-9.4431,147.1797,87.22,66,40,14.97,scattered clouds
317,Salto,UY,-31.3833,-57.9667,78.87,74,95,8.01,overcast clouds
318,Lasa,IT,46.6166,10.7002,36.48,91,64,7.78,broken clouds
319,Stokmarknes,NO,68.5646,14.9108,31.96,86,20,5.75,few clouds
320,Ridgecrest,US,35.6225,-117.6709,37.26,41,0,6.91,clear sky
321,Bathurst,AU,-33.4166,149.5806,84.83,32,12,1.99,few clouds
322,Wanning,CN,18.8003,110.3967,73.36,85,100,7.34,overcast clouds
323,Barranca,PE,-10.75,-77.7667,69.89,86,99,4.81,overcast clouds
324,Yanam,IN,16.7333,82.2167,86.67,35,8,9.4,clear sky
325,Takoradi,GH,4.8845,-1.7554,81.05,79,0,4.36,clear sky
326,Port Hedland,AU,-20.3167,118.5667,88.72,62,1,11.39,clear sky
327,Ambon,ID,-3.6954,128.1814,91.54,58,20,9.22,few clouds
328,Isangel,VU,-19.55,169.2667,80.91,83,26,6.93,scattered clouds
329,Gornopravdinsk,RU,60.05,69.9,22.77,94,85,4.97,overcast clouds
330,Kiunga,PG,-6.1219,141.2906,77.45,90,100,1.45,moderate rain
331,Bongandanga,CD,1.5,21.05,87.6,44,60,3.94,broken clouds
332,Abalak,RU,58.1286,68.5944,23.92,89,65,4.43,broken clouds
333,Klaksvik,FO,62.2266,-6.589,38.32,72,100,19.91,overcast clouds
334,Cockburn Town,TC,21.4612,-71.1419,77.36,66,0,18.48,clear sky
335,Ulladulla,AU,-35.35,150.4667,82.26,40,35,7.16,scattered clouds
336,Turukhansk,RU,65.8167,87.9833,11.26,95,100,8.77,light snow
337,Luau,AO,-10.7073,22.2247,67.23,91,99,4.76,overcast clouds
338,Ostrovnoy,RU,68.0531,39.5131,19.35,91,84,23.42,broken clouds
339,Salym,RU,60.0625,71.4789,22.28,95,97,4.23,overcast clouds
340,Terra Rica,BR,-22.7094,-52.6169,69.71,94,27,3.09,scattered clouds
341,Soyo,AO,-6.1349,12.3689,81.54,69,33,2.06,scattered clouds
342,Navrongo,GH,10.8956,-1.0921,80.19,12,77,7.74,broken clouds
343,Laguna,US,38.421,-121.4238,50.09,81,0,4.61,clear sky
344,Khatanga,RU,71.9667,102.5,-17.21,98,100,5.41,overcast clouds
345,Manacor,ES,39.5696,3.2096,42.51,74,0,3.44,clear sky
346,Mortka,RU,59.3322,66.0214,27.52,90,56,5.53,broken clouds
347,Ribeira Grande,PT,38.5167,-28.7,55.8,71,20,6.91,few clouds
348,Awbari,LY,26.5921,12.7805,50.31,43,100,12.28,overcast clouds
349,Labuhan,ID,-6.8844,112.2051,78.94,86,100,10.87,light rain
350,Hualmay,PE,-11.0964,-77.6139,70.38,87,94,6.11,overcast clouds
351,Amahai,ID,-3.3333,128.9167,83.98,71,98,4.27,overcast clouds
352,Akyab,MM,20.15,92.9,81.61,46,93,12.37,overcast clouds
353,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.5,81,22,3.76,few clouds
354,Kamakwie,SL,9.5,-12.2333,73.13,80,4,0.87,clear sky
355,Cabo San Lucas,MX,22.8909,-109.9124,64.51,71,80,7.92,broken clouds
356,Tsumeb,NA,-19.2333,17.7167,70.34,82,100,7.34,moderate rain
357,Biskamzha,RU,53.4497,89.5272,27.66,71,0,2.75,clear sky
358,Mamedkala,RU,42.1677,48.1199,44.1,74,93,5.59,overcast clouds
359,Dunedin,NZ,-45.8742,170.5036,74.8,55,100,5.01,overcast clouds
360,Samana,DO,19.2056,-69.3369,71.8,73,6,7.85,clear sky
361,Grindavik,IS,63.8424,-22.4338,37.87,87,100,29.93,overcast clouds
362,Aranos,NA,-24.1333,19.1167,85.06,36,81,14.36,broken clouds
363,Lompoc,US,34.6391,-120.4579,45.32,88,0,12.66,clear sky
364,Iracoubo,GF,5.4802,-53.2011,73.53,91,100,2.75,overcast clouds
365,La Ronge,CA,55.1001,-105.2842,-21.75,69,9,6.91,clear sky
366,Kirakira,SB,-10.4544,161.9205,80.51,83,93,5.32,overcast clouds
367,Beira,MZ,-19.8436,34.8389,82.49,65,75,5.75,broken clouds
368,Vesoul,FR,47.5833,5.8333,40.01,89,100,8.01,overcast clouds
369,Sioux Lookout,CA,50.1001,-91.917,-0.33,78,100,13.8,overcast clouds
370,Sept-Iles,CA,50.2001,-66.3821,8.6,82,75,4.0,broken clouds
371,Souillac,MU,-20.5167,57.5167,84.58,74,40,5.75,scattered clouds
372,New Baltimore,US,42.6811,-82.7369,21.43,64,75,10.36,broken clouds
373,Imbituba,BR,-28.24,-48.6703,72.93,92,26,5.23,scattered clouds
374,Gore,NZ,-46.1028,168.9436,67.44,90,100,1.63,light rain
375,Marfino,RU,55.7028,37.3822,30.34,82,100,11.18,overcast clouds
376,Vaitape,PF,-16.5167,-151.75,81.46,77,49,21.23,light rain
377,Dryden,CA,49.7833,-92.7503,-0.11,78,100,9.22,overcast clouds
378,Guatire,VE,10.4762,-66.5427,71.69,97,63,1.36,broken clouds
379,La Huacana,MX,18.9667,-101.8167,68.52,46,0,3.2,clear sky
380,Pitimbu,BR,-7.4706,-34.8086,75.79,79,10,7.58,clear sky
381,Jiamusi,CN,46.8333,130.35,8.92,70,60,10.74,broken clouds
382,Coihaique,CL,-45.5752,-72.0662,55.35,62,0,5.75,clear sky
383,Alcudia,ES,39.8532,3.1214,43.38,73,0,7.38,clear sky
384,Revda,RU,56.801,59.9303,26.4,80,13,0.94,few clouds
385,Fare,PF,-16.7,-151.0167,81.79,75,6,20.09,clear sky
386,Shirokiy,RU,49.758,129.523,-5.15,93,94,4.61,overcast clouds
387,Marawi,PH,7.9986,124.2928,74.53,85,100,6.69,overcast clouds
388,Hamilton,US,39.1834,-84.5333,27.93,71,0,3.44,clear sky
389,Fort Wellington,GY,6.4,-57.6,73.58,89,17,6.02,few clouds
390,Churapcha,RU,62.0025,132.4325,-30.91,100,100,4.61,overcast clouds
391,Okha,RU,53.5739,142.9478,-16.49,98,46,8.9,scattered clouds
392,Muros,ES,42.7762,-9.0603,38.84,91,1,5.75,clear sky
393,Luderitz,NA,-26.6481,15.1594,74.93,51,1,21.32,clear sky
394,Lake Havasu City,US,34.4839,-114.3224,52.41,32,0,5.75,clear sky
395,Najran,SA,17.4924,44.1277,77.65,15,4,4.65,clear sky
396,Edea,CM,3.8,10.1333,83.39,75,7,0.83,clear sky
397,Bayan,CN,46.0833,127.4,5.2,87,15,5.26,few clouds
398,Zainsk,RU,55.3195,52.0694,18.59,83,59,4.94,broken clouds
399,Bijie,CN,27.3125,105.2942,50.25,51,100,10.36,overcast clouds
400,Santa Rosa,PH,14.3122,121.1114,89.58,74,5,15.12,clear sky
401,Marrakesh,MA,31.6315,-8.0083,35.67,80,0,4.61,clear sky
402,Riberalta,BO,-10.9833,-66.1,71.6,99,100,0.92,overcast clouds
403,Yining,CN,29.0361,114.5636,41.22,73,100,3.94,overcast clouds
404,Shimoda,JP,34.6667,138.95,48.56,60,100,8.88,overcast clouds
405,Skibbereen,IE,51.55,-9.2667,51.12,83,100,17.58,overcast clouds
406,Krasnoselkup,RU,65.7,82.4667,7.93,96,100,10.13,overcast clouds
407,Sabzevar,IR,36.2126,57.6819,45.68,81,20,6.91,few clouds
408,Zhangye,CN,38.9342,100.4517,38.08,28,43,7.43,scattered clouds
409,Homer,US,59.6425,-151.5483,33.67,93,100,5.99,light snow
410,Aasiaat,GL,68.7098,-52.8699,-4.59,99,100,13.35,overcast clouds
411,Grand Gaube,MU,-20.0064,57.6608,84.6,77,1,12.35,clear sky
412,Saint George,US,37.1041,-113.5841,34.39,51,0,6.91,clear sky
413,Bondoukou,CI,8.0333,-2.8,73.65,74,6,3.27,clear sky
414,Wana,PK,32.2989,69.5725,56.39,30,96,3.98,overcast clouds
415,Yar-Sale,RU,66.8333,70.8333,7.66,94,11,10.54,few clouds
416,Tabou,CI,4.423,-7.3528,81.09,81,12,4.36,few clouds
417,Camacha,PT,33.0833,-16.3333,56.62,63,40,16.11,scattered clouds
418,Talcahuano,CL,-36.7167,-73.1167,53.28,76,0,9.22,clear sky
419,Ayr,GB,55.4627,-4.6339,49.5,87,100,16.11,overcast clouds
420,Namibe,AO,-15.1961,12.1522,74.03,78,0,0.0,clear sky
421,Pala,TD,9.3642,14.9046,82.35,16,25,11.56,scattered clouds
422,Paciran,ID,-6.8767,112.3761,77.95,88,100,11.39,light rain
423,Itarema,BR,-2.9248,-39.9167,77.72,84,100,12.03,overcast clouds
424,Westerland,DE,54.9079,8.3033,41.02,87,20,14.97,few clouds
425,Flinders,AU,-34.5833,150.8552,89.26,75,69,5.01,broken clouds
426,Gamba,GA,-2.65,10.0,81.52,75,83,3.51,broken clouds
427,Evensk,RU,61.95,159.2333,-3.41,88,100,6.33,overcast clouds
428,Araouane,ML,18.9048,-3.5265,58.6,17,7,9.66,clear sky
429,Alyangula,AU,-13.8483,136.4192,87.55,66,100,3.22,overcast clouds
430,Keetmanshoop,NA,-26.5833,18.1333,79.95,24,2,5.12,clear sky
431,Napanee,CA,44.2501,-76.9494,30.04,89,59,7.78,broken clouds
432,Yekepa,LR,7.5753,-8.5419,69.75,79,24,1.32,few clouds
433,Mount Isa,AU,-20.7333,139.5,76.77,69,100,12.66,overcast clouds
434,Chatham,GB,51.3789,0.5279,45.36,68,22,5.99,few clouds
435,Erseke,AL,40.3378,20.6789,35.58,69,6,3.38,clear sky
436,Los Alamos,US,35.8881,-106.307,28.65,50,0,1.01,clear sky
437,Batemans Bay,AU,-35.7167,150.1833,82.08,36,4,7.52,clear sky
438,Vanimo,PG,-2.6741,141.3028,82.56,72,28,4.88,scattered clouds
439,Damietta,EG,31.4165,31.8133,51.69,51,40,13.65,scattered clouds
440,Ada,US,43.4166,-116.1262,18.75,81,18,5.26,few clouds
441,Esperance,AU,-33.8667,121.9,67.8,73,68,15.46,broken clouds
442,Puerto Escondido,MX,15.85,-97.0667,75.78,66,0,5.23,clear sky
443,San Vicente,AR,-26.6167,-54.1333,66.2,91,21,1.23,few clouds
444,Axim,GH,4.8699,-2.2405,81.34,79,1,5.37,clear sky
445,Waitati,NZ,-45.75,170.5667,74.8,54,100,2.86,overcast clouds
446,Port Hardy,CA,50.6996,-127.4199,41.18,87,100,25.32,overcast clouds
447,Fomboni,KM,-12.28,43.7425,82.04,75,100,6.31,light rain
448,Santa Maria,BR,-29.6842,-53.8069,69.31,95,0,5.57,clear sky
449,Padang,ID,-0.9492,100.3543,87.85,66,84,7.14,broken clouds
450,Monrovia,LR,6.3005,-10.7969,77.58,88,20,4.12,few clouds
451,Codrington,AU,-38.2667,141.9667,58.5,57,38,23.76,scattered clouds
452,Umm Kaddadah,SD,13.6017,26.6876,70.02,18,28,22.44,scattered clouds
453,Brigantine,US,39.4101,-74.3646,32.02,69,0,4.0,clear sky
454,Kudahuvadhoo,MV,2.6708,72.8944,80.29,65,26,13.69,scattered clouds
455,Russell,US,32.3502,-85.1999,55.0,100,20,0.0,fog
456,Calama,CL,-22.4667,-68.9333,55.89,71,20,5.75,few clouds
457,Gigmoto,PH,13.7796,124.39,80.11,85,93,11.5,overcast clouds
458,Marienburg,PL,54.0359,19.0266,38.84,98,100,11.43,overcast clouds
459,Jiayuguan,CN,39.8167,98.3,32.11,30,75,2.42,broken clouds
